# Baxter Middle Chinese derived from the 廣韻 音韻地位 (Baxter & Sagart 2014 readings in Baxter 1992's characters).
# Positions: nk2028/tshet-uinh-data 韻書/廣韻.csv (CC0). Derivation: a Python port of
# nk2028/tshet-uinh-examples baxter.js (MIT). Built by tools/build_tshet_uinh_baxter.py;
# retrieved 2026-08-04. Columns: graph, middle_chinese, 音韻地位. DO NOT HAND-EDIT.
衹	gjie	羣開三A支平
岐	gjie	羣開三A支平
歧	gjie	羣開三A支平
𨙸	gjie	羣開三A支平
馶	gjie	羣開三A支平
疧	gjie	羣開三A支平
蚑	gjie	羣開三A支平
忯	gjie	羣開三A支平
䞚	gjie	羣開三A支平
翄	gjie	羣開三A支平
𢻚	gjie	羣開三A支平
軝	gjie	羣開三A支平
𩉬	gjie	羣開三A支平
芪	gjie	羣開三A支平
汥	gjie	羣開三A支平
跂	gjie	羣開三A支平
䲬	gjie	羣開三A支平
蚔	gjie	羣開三A支平
䉻	gjie	羣開三A支平
𦭲	gjie	羣開三A支平
伎	gjie	羣開三A支平
𨱜	gjie	羣開三A支平
𠁭	gjie	羣開三A支平
犧	xje	曉開三B支平
羲	xje	曉開三B支平
焁	xje	曉開三B支平
桸	xje	曉開三B支平
巇	xje	曉開三B支平
羛	xje	曉開三B支平
戲	xje	曉開三B支平
𤃪	xje	曉開三B支平
曦	xje	曉開三B支平
𢹍	xje	曉開三B支平
𧕆	xje	曉開三B支平
䚙	xje	曉開三B支平
䖒	xje	曉開三B支平
㺣	xje	曉開三B支平
𣤴	xje	曉開三B支平
𢨛	xje	曉開三B支平
㚀	xje	曉開三B支平
隵	xje	曉開三B支平
㩻	khje	溪開三B支平
觭	khje	溪開三B支平
踦	khje	溪開三B支平
㱦	khje	溪開三B支平
崎	khje	溪開三B支平
𦖊	khje	溪開三B支平
碕	khje	溪開三B支平
𤘌	khje	溪開三B支平
㥓	khje	溪開三B支平
䗁	khje	溪開三B支平
攲	khje	溪開三B支平
宜	ngje	疑開三B支平
宐	ngje	疑開三B支平
𠣨	ngje	疑開三B支平
㝖	ngje	疑開三B支平
儀	ngje	疑開三B支平
𥫃	ngje	疑開三B支平
䣡	ngje	疑開三B支平
䴊	ngje	疑開三B支平
轙	ngje	疑開三B支平
涯	ngje	疑開三B支平
崖	ngje	疑開三B支平
皮	bje	並三B支平
疲	bje	並三B支平
郫	bje	並三B支平
罷	bje	並三B支平
㯅	bje	並三B支平
犤	bje	並三B支平
提	dzye	常開三支平
𦑡	dzye	常開三支平
㖷	dzye	常開三支平
匙	dzye	常開三支平
䈕	dzye	常開三支平
堤	dzye	常開三支平
禔	dzye	常開三支平
𦳚	dzye	常開三支平
忯	dzye	常開三支平
姼	dzye	常開三支平
眂	dzye	常開三支平
𣏚	dzye	常開三支平
兒	nye	日開三支平
𠒆	nye	日開三支平
唲	nye	日開三支平
婼	nye	日開三支平
離	lje	來開三支平
籬	lje	來開三支平
醨	lje	來開三支平
罹	lje	來開三支平
璃	lje	來開三支平
酈	lje	來開三支平
𣀷	lje	來開三支平
驪	lje	來開三支平
𪖂	lje	來開三支平
樆	lje	來開三支平
鸝	lje	來開三支平
鵹	lje	來開三支平
𪅆	lje	來開三支平
縭	lje	來開三支平
褵	lje	來開三支平
蘺	lje	來開三支平
䕻	lje	來開三支平
麗	lje	來開三支平
离	lje	來開三支平
䍦	lje	來開三支平
㰚	lje	來開三支平
蠡	lje	來開三支平
䅻	lje	來開三支平
孋	lje	來開三支平
漓	lje	來開三支平
灕	lje	來開三支平
𧕯	lje	來開三支平
㷰	lje	來開三支平
𧕮	lje	來開三支平
攡	lje	來開三支平
黐	lje	來開三支平
矖	lje	來開三支平
穲	lje	來開三支平
𢟢	lje	來開三支平
𢥗	lje	來開三支平
謧	lje	來開三支平
劙	lje	來開三支平
疵	dzje	從開三支平
骴	dzje	從開三支平
玼	dzje	從開三支平
茈	dzje	從開三支平
𣐑	dzje	從開三支平
胔	dzje	從開三支平
飺	dzje	從開三支平
鴜	dzje	從開三支平
貲	tsje	精開三支平
頿	tsje	精開三支平
鴜	tsje	精開三支平
𪕊	tsje	精開三支平
鮆	tsje	精開三支平
訾	tsje	精開三支平
鄑	tsje	精開三支平
㠿	tsje	精開三支平
媊	tsje	精開三支平
𨚖	tsje	精開三支平
㰣	tsje	精開三支平
鈭	tsje	精開三支平
姕	tsje	精開三支平
𦺱	tsje	精開三支平
䖪	tsje	精開三支平
觜	tsje	精開三支平
羈	kje	見開三B支平
畸	kje	見開三B支平
羇	kje	見開三B支平
掎	kje	見開三B支平
攲	kje	見開三B支平
奇	kje	見開三B支平
㱦	kje	見開三B支平
妓	kje	見開三B支平
躸	kje	見開三B支平
卑	pjie	幫三A支平
鵯	pjie	幫三A支平
椑	pjie	幫三A支平
箄	pjie	幫三A支平
裨	pjie	幫三A支平
鞞	pjie	幫三A支平
𩔹	pjie	幫三A支平
庳	pjie	幫三A支平
渒	pjie	幫三A支平
錍	pjie	幫三A支平
𢃍	pjie	幫三A支平
陴	bjie	並三A支平
𩫫	bjie	並三A支平
焷	bjie	並三A支平
脾	bjie	並三A支平
䴽	bjie	並三A支平
埤	bjie	並三A支平
裨	bjie	並三A支平
蜱	bjie	並三A支平
𧓎	bjie	並三A支平
螷	bjie	並三A支平
蠯	bjie	並三A支平
㯅	bjie	並三A支平
郫	bjie	並三A支平
𪌈	bjie	並三A支平
紕	bjie	並三A支平
䌳	sye	書開三支平
絁	sye	書開三支平
施	sye	書開三支平
葹	sye	書開三支平
䙾	sye	書開三支平
鍦	sye	書開三支平
鉈	sye	書開三支平
鸍	sye	書開三支平
𪓿	sye	書開三支平
䗐	sye	書開三支平
𧠜	sye	書開三支平
𢻫	sye	書開三支平
斯	sje	心開三支平
虒	sje	心開三支平
𩆵	sje	心開三支平
榹	sje	心開三支平
㴲	sje	心開三支平
廝	sje	心開三支平
㒋	sje	心開三支平
凘	sje	心開三支平
磃	sje	心開三支平
㾷	sje	心開三支平
傂	sje	心開三支平
謕	sje	心開三支平
鼶	sje	心開三支平
𪆁	sje	心開三支平
蟴	sje	心開三支平
㽄	sje	心開三支平
螔	sje	心開三支平
䫢	sje	心開三支平
䌳	sje	心開三支平
䔮	sje	心開三支平
菥	sje	心開三支平
𥕶	sje	心開三支平
蜤	sje	心開三支平
燍	sje	心開三支平
禠	sje	心開三支平
鐁	sje	心開三支平
差	tsrhje	初開三支平
嵯	tsrhje	初開三支平
齹	tsrhje	初開三支平
縒	tsrhje	初開三支平
摛	trhje	徹開三支平
螭	trhje	徹開三支平
誺	trhje	徹開三支平
魑	trhje	徹開三支平
黐	trhje	徹開三支平
㷰	trhje	徹開三支平
离	trhje	徹開三支平
𡴥	trhje	徹開三支平
彲	trhje	徹開三支平
彌	mjie	明三A支平
𢏏	mjie	明三A支平
鸍	mjie	明三A支平
镾	mjie	明三A支平
䍘	mjie	明三A支平
𥹄	mjie	明三A支平
𥉓	mjie	明三A支平
瓕	mjie	明三A支平
獼	mjie	明三A支平
𥸀	mjie	明三A支平
檷	mjie	明三A支平
麊	mjie	明三A支平
冞	mjie	明三A支平
㜷	mjie	明三A支平
䥸	mjie	明三A支平
𥎖	mjie	明三A支平
瀰	mjie	明三A支平
雌	tshje	清開三支平
胔	tshje	清開三支平
姕	tshje	清開三支平
鈭	tshje	清開三支平
𦍧	tshje	清開三支平
知	trje	知開三支平
䵹	trje	知開三支平
鼅	trje	知開三支平
蜘	trje	知開三支平
䣽	trje	知開三支平
䝷	trje	知開三支平
漪	ʔje	影開三B支平
猗	ʔje	影開三B支平
椅	ʔje	影開三B支平
旖	ʔje	影開三B支平
禕	ʔje	影開三B支平
陭	ʔje	影開三B支平
欹	ʔje	影開三B支平
㾨	ʔje	影開三B支平
犄	ʔje	影開三B支平
𩕲	ʔje	影開三B支平
檹	ʔje	影開三B支平
馳	drje	澄開三支平
趍	drje	澄開三支平
池	drje	澄開三支平
簃	drje	澄開三支平
篪	drje	澄開三支平
䶵	drje	澄開三支平
踟	drje	澄開三支平
褫	drje	澄開三支平
䪧	drje	澄開三支平
䶔	drje	澄開三支平
誃	drje	澄開三支平
傂	drje	澄開三支平
䞾	drje	澄開三支平
眭	sjwe	心合三支平
危	ngjwe	疑合三B支平
㕒	ngjwe	疑合三B支平
洈	ngjwe	疑合三B支平
峗	ngjwe	疑合三B支平
詑	xjie	曉開三A支平
焁	xjie	曉開三A支平
釃	srje	生開三支平
簁	srje	生開三支平
欐	srje	生開三支平
襹	srje	生開三支平
褷	srje	生開三支平
𧕯	srje	生開三支平
籭	srje	生開三支平
䪎	srjwe	生合三支平
䭨	srjwe	生合三支平
痿	nywe	日合三支平
䬐	nywe	日合三支平
厜	tsjwe	精合三支平
觜	tsjwe	精合三支平
纗	tsjwe	精合三支平
惢	tsjwe	精合三支平
嫢	tsjwe	精合三支平
㭰	tsjwe	精合三支平
𩓸	kjwie	見合三A支平
𩓡	kjwie	見合三A支平
槻	kjwie	見合三A支平
規	kjwie	見合三A支平
鬹	kjwie	見合三A支平
𨾚	kjwie	見合三A支平
摫	kjwie	見合三A支平
劑	tsjwe	精合三支平
𦸺	tsjwe	精合三支平
臇	tsjwe	精合三支平
𤎱	tsjwe	精合三支平
㷷	tsjwe	精合三支平
衰	tsrhjwe	初合三支平
夊	tsrhjwe	初合三支平
腄	trjwe	知合三支平
箠	trjwe	知合三支平
㩾	trjwe	知合三支平
䮔	tsywe	章合三支平
眵	tsyhe	昌開三支平
䌳	tsyhe	昌開三支平
齜	tsrje	莊開三支平
𢻹	phjij	滂三A脂平
䔺	ywe	以合三支平
𩁌	ywe	以合三支平
蠵	ywe	以合三支平
欈	ywe	以合三支平
𧲚	ywe	以合三支平
䝐	ywe	以合三支平
齹	dzrje	崇開三支平
脂	tsyij	章開三脂平
祗	tsyij	章開三脂平
泜	tsyij	章開三脂平
砥	tsyij	章開三脂平
栺	tsyij	章開三脂平
鴲	tsyij	章開三脂平
㴯	tsyij	章開三脂平
疻	tsyij	章開三脂平
䓜	tsyij	章開三脂平
𥁼	tsyij	章開三脂平
姨	yij	以開三脂平
彝	yij	以開三脂平
寅	yij	以開三脂平
夷	yij	以開三脂平
峓	yij	以開三脂平
恞	yij	以開三脂平
眱	yij	以開三脂平
㰘	yij	以開三脂平
珆	yij	以開三脂平
蔩	yij	以開三脂平
𡰥	yij	以開三脂平
痍	yij	以開三脂平
䧅	yij	以開三脂平
荑	yij	以開三脂平
桋	yij	以開三脂平
蛦	yij	以開三脂平
胰	yij	以開三脂平
鮧	yij	以開三脂平
羠	yij	以開三脂平
羨	yij	以開三脂平
鏔	yij	以開三脂平
𢓡	yij	以開三脂平
鴺	yij	以開三脂平
𡱐	yij	以開三脂平
跠	yij	以開三脂平
洟	yij	以開三脂平
師	srij	生開三脂平
鰤	srij	生開三脂平
蒒	srij	生開三脂平
篩	srij	生開三脂平
獅	srij	生開三脂平
螄	srij	生開三脂平
𣬈	bjij	並三A脂平
毗	bjij	並三A脂平
比	bjij	並三A脂平
琵	bjij	並三A脂平
㮰	bjij	並三A脂平
芘	bjij	並三A脂平
沘	bjij	並三A脂平
貔	bjij	並三A脂平
豼	bjij	並三A脂平
膍	bjij	並三A脂平
肶	bjij	並三A脂平
蚍	bjij	並三A脂平
𧖈	bjij	並三A脂平
枇	bjij	並三A脂平
仳	bjij	並三A脂平
𨈚	bjij	並三A脂平
魮	bjij	並三A脂平
鈚	bjij	並三A脂平
𦳈	bjij	並三A脂平
𦊁	bjij	並三A脂平
阰	bjij	並三A脂平
𧑜	bjij	並三A脂平
鵧	bjij	並三A脂平
咨	tsij	精開三脂平
資	tsij	精開三脂平
粢	tsij	精開三脂平
𪗉	tsij	精開三脂平
𪗋	tsij	精開三脂平
𧞓	tsij	精開三脂平
諮	tsij	精開三脂平
姿	tsij	精開三脂平
齍	tsij	精開三脂平
澬	tsij	精開三脂平
𣳩	tsij	精開三脂平
齎	tsij	精開三脂平
蒫	tsij	精開三脂平
𩆂	tsij	精開三脂平
𩄚	tsij	精開三脂平
飢	kij	見開三B脂平
机	kij	見開三B脂平
肌	kij	見開三B脂平
虮	kij	見開三B脂平
鴟	tsyhij	昌開三脂平
𨾦	tsyhij	昌開三脂平
𪀒	tsyhij	昌開三脂平
胵	tsyhij	昌開三脂平
𩶅	tsyhij	昌開三脂平
𧪡	tsyhij	昌開三脂平
𨒬	tsyhij	昌開三脂平
絺	trhij	徹開三脂平
辴	trhij	徹開三脂平
郗	trhij	徹開三脂平
𥭘	trhij	徹開三脂平
脪	trhij	徹開三脂平
瓻	trhij	徹開三脂平
訵	trhij	徹開三脂平
郪	tshij	清開三脂平
趑	tshij	清開三脂平
𨌅	tshij	清開三脂平
趀	tshij	清開三脂平
𧾒	tshij	清開三脂平
𧠥	tshij	清開三脂平
𡰾	tshij	清開三脂平
𡳠	tshij	清開三脂平
蠀	tshij	清開三脂平
茨	dzij	從開三脂平
薋	dzij	從開三脂平
薺	dzij	從開三脂平
餈	dzij	從開三脂平
𩜴	dzij	從開三脂平
垐	dzij	從開三脂平
䆅	dzij	從開三脂平
蠐	dzij	從開三脂平
瓷	dzij	從開三脂平
澬	dzij	從開三脂平
𥿆	dzij	從開三脂平
𨌅	dzij	從開三脂平
𩆂	dzij	從開三脂平
尼	nrij	孃開三脂平
柅	nrij	孃開三脂平
怩	nrij	孃開三脂平
蚭	nrij	孃開三脂平
跜	nrij	孃開三脂平
呢	nrij	孃開三脂平
𩚯	nrij	孃開三脂平
䝚	nrij	孃開三脂平
墀	drij	澄開三脂平
𡎰	drij	澄開三脂平
坻	drij	澄開三脂平
泜	drij	澄開三脂平
遲	drij	澄開三脂平
遟	drij	澄開三脂平
蚳	drij	澄開三脂平
岻	drij	澄開三脂平
彽	drij	澄開三脂平
阺	drij	澄開三脂平
荎	drij	澄開三脂平
菭	drij	澄開三脂平
謘	drij	澄開三脂平
莉	drij	澄開三脂平
貾	drij	澄開三脂平
私	sij	心開三脂平
鋖	sij	心開三脂平
厶	sij	心開三脂平
𦮺	sij	心開三脂平
㺨	sij	心開三脂平
尸	syij	書開三脂平
鳲	syij	書開三脂平
屍	syij	書開三脂平
蓍	syij	書開三脂平
鬐	gjij	羣開三A脂平
𦓀	gjij	羣開三A脂平
耆	gjij	羣開三A脂平
愭	gjij	羣開三A脂平
𧡺	gjij	羣開三A脂平
𥉙	gjij	羣開三A脂平
䅲	gjij	羣開三A脂平
祁	gjij	羣開三A脂平
𨪌	gjij	羣開三A脂平
鰭	gjij	羣開三A脂平
鮨	gjij	羣開三A脂平
伊	ʔjij	影開三A脂平
咿	ʔjij	影開三A脂平
蛜	ʔjij	影開三A脂平
黝	ʔjij	影開三A脂平
黟	ʔjij	影開三A脂平
棃	lij	來開三脂平
梨	lij	來開三脂平
𠠍	lij	來開三脂平
秜	lij	來開三脂平
蜊	lij	來開三脂平
蔾	lij	來開三脂平
犂	lij	來開三脂平
刕	lij	來開三脂平
𢤂	lij	來開三脂平
鯬	lij	來開三脂平
鑗	lij	來開三脂平
䴻	lij	來開三脂平
蟍	lij	來開三脂平
𨟀	lij	來開三脂平
葵	gjwij	羣合三A脂平
鄈	gjwij	羣合三A脂平
楑	gjwij	羣合三A脂平
𩹍	gjwij	羣合三A脂平
𢜽	gjwij	羣合三A脂平
𦝢	gjwij	羣合三A脂平
䳫	gjwij	羣合三A脂平
𧍜	gjwij	羣合三A脂平
追	trwij	知合三脂平
䨨	trwij	知合三脂平
娺	trwij	知合三脂平
龜	kwij	見合三B脂平
𪚦	kwij	見合三B脂平
𠃾	kwij	見合三B脂平
䟸	kwij	見合三B脂平
螝	kwij	見合三B脂平
騩	kwij	見合三B脂平
蕤	nywij	日合三脂平
甤	nywij	日合三脂平
緌	nywij	日合三脂平
擩	nywij	日合三脂平
桵	nywij	日合三脂平
䅑	nywij	日合三脂平
捼	nywij	日合三脂平
衰	srwij	生合三脂平
榱	srwij	生合三脂平
𤸬	srwij	生合三脂平
惟	ywij	以合三脂平
𣄧	ywij	以合三脂平
維	ywij	以合三脂平
遺	ywij	以合三脂平
濰	ywij	以合三脂平
壝	ywij	以合三脂平
𥌰	ywij	以合三脂平
蓶	ywij	以合三脂平
䜅	ywij	以合三脂平
琟	ywij	以合三脂平
唯	ywij	以合三脂平
𧔥	ywij	以合三脂平
㶟	lwij	來合三脂平
纍	lwij	來合三脂平
虆	lwij	來合三脂平
欙	lwij	來合三脂平
𤜖	lwij	來合三脂平
𡿔	lwij	來合三脂平
㠥	lwij	來合三脂平
𡤯	lwij	來合三脂平
瓃	lwij	來合三脂平
𥍔	lwij	來合三脂平
鸓	lwij	來合三脂平
儽	lwij	來合三脂平
纝	lwij	來合三脂平
綏	swij	心合三脂平
雖	swij	心合三脂平
荾	swij	心合三脂平
荽	swij	心合三脂平
䒘	swij	心合三脂平
葰	swij	心合三脂平
浽	swij	心合三脂平
奞	swij	心合三脂平
夊	swij	心合三脂平
睢	swij	心合三脂平
濉	swij	心合三脂平
䅑	swij	心合三脂平
逵	gwij	羣合三B脂平
夔	gwij	羣合三B脂平
𣦞	gwij	羣合三B脂平
馗	gwij	羣合三B脂平
戣	gwij	羣合三B脂平
鍨	gwij	羣合三B脂平
騤	gwij	羣合三B脂平
犪	gwij	羣合三B脂平
躨	gwij	羣合三B脂平
𦝢	gwij	羣合三B脂平
艽	gwij	羣合三B脂平
䟸	gwij	羣合三B脂平
𠊾	gwij	羣合三B脂平
𨾎	gwij	羣合三B脂平
頯	gwij	羣合三B脂平
𠐽	gwij	羣合三B脂平
𧢦	gwij	羣合三B脂平
𢌳	gwij	羣合三B脂平
頄	gwij	羣合三B脂平
眉	mij	明三B脂平
睂	mij	明三B脂平
嵋	mij	明三B脂平
湄	mij	明三B脂平
𤃱	mij	明三B脂平
鶥	mij	明三B脂平
楣	mij	明三B脂平
瑂	mij	明三B脂平
矀	mij	明三B脂平
覹	mij	明三B脂平
䉠	mij	明三B脂平
黴	mij	明三B脂平
麋	mij	明三B脂平
蘪	mij	明三B脂平
郿	mij	明三B脂平
㵟	mij	明三B脂平
薇	mij	明三B脂平
𦗕	mij	明三B脂平
葿	mij	明三B脂平
攗	mij	明三B脂平
悲	pij	幫三B脂平
錐	tsywij	章合三脂平
隹	tsywij	章合三脂平
𪋇	tsywij	章合三脂平
騅	tsywij	章合三脂平
㮅	tsywij	章合三脂平
䶆	tsywij	章合三脂平
萑	tsywij	章合三脂平
鵻	tsywij	章合三脂平
誰	dzywij	常合三脂平
䜅	dzywij	常合三脂平
脽	dzywij	常合三脂平
帷	hwij	云合三B脂平
邳	bij	並三B脂平
鉟	bij	並三B脂平
䲹	bij	並三B脂平
岯	bij	並三B脂平
魾	bij	並三B脂平
䫠	bij	並三B脂平
丕	phij	滂三B脂平
㔻	phij	滂三B脂平
伾	phij	滂三B脂平
秠	phij	滂三B脂平
䪹	phij	滂三B脂平
駓	phij	滂三B脂平
怌	phij	滂三B脂平
䫠	phij	滂三B脂平
豾	phij	滂三B脂平
髬	phij	滂三B脂平
魾	phij	滂三B脂平
鉟	phij	滂三B脂平
倠	xjwij	曉合三A脂平
婎	xjwij	曉合三A脂平
睢	xjwij	曉合三A脂平
眭	xjwij	曉合三A脂平
𢊄	xjwij	曉合三A脂平
𢊿	xjwij	曉合三A脂平
鎚	drwij	澄合三脂平
椎	drwij	澄合三脂平
槌	drwij	澄合三脂平
桘	drwij	澄合三脂平
顀	drwij	澄合三脂平
推	tsyhwij	昌合三脂平
蓷	tsyhwij	昌合三脂平
胝	trij	知開三脂平
疷	trij	知開三脂平
秪	trij	知開三脂平
氐	trij	知開三脂平
紕	phjij	滂三A脂平
𦀘	phjij	滂三A脂平
𧧺	phjij	滂三A脂平
悂	phjij	滂三A脂平
𢞗	phjij	滂三A脂平
嶉	tswij	精合三脂平
檇	tswij	精合三脂平
巋	khwij	溪合三B脂平
蘬	khwij	溪合三B脂平
狋	ngij	疑開三B脂平
咦	xjij	曉開三A脂平
忾	xjij	曉開三A脂平
䐅	xjij	曉開三A脂平
𣢂	xjij	曉開三A脂平
屎	xjij	曉開三A脂平
之	tsyi	章開三之平
臸	tsyi	章開三之平
芝	tsyi	章開三之平
㞢	tsyi	章開三之平
飴	yi	以開三之平
𩛛	yi	以開三之平
䬮	yi	以開三之平
怡	yi	以開三之平
弬	yi	以開三之平
媐	yi	以開三之平
异	yi	以開三之平
㼢	yi	以開三之平
𣐵	yi	以開三之平
鏔	yi	以開三之平
圯	yi	以開三之平
貽	yi	以開三之平
巸	yi	以開三之平
洍	yi	以開三之平
𦣞	yi	以開三之平
𩠢	yi	以開三之平
頤	yi	以開三之平
詒	yi	以開三之平
㺿	yi	以開三之平
沶	yi	以開三之平
宧	yi	以開三之平
𦚟	yi	以開三之平
䱌	yi	以開三之平
姬	yi	以開三之平
台	yi	以開三之平
眙	yi	以開三之平
瓵	yi	以開三之平
時	dzyi	常開三之平
旹	dzyi	常開三之平
塒	dzyi	常開三之平
鼭	dzyi	常開三之平
榯	dzyi	常開三之平
蒔	dzyi	常開三之平
鰣	dzyi	常開三之平
疑	ngi	疑開三C之平
嶷	ngi	疑開三C之平
觺	ngi	疑開三C之平
思	si	心開三之平
恖	si	心開三之平
司	si	心開三之平
罳	si	心開三之平
伺	si	心開三之平
絲	si	心開三之平
緦	si	心開三之平
𥯨	si	心開三之平
禗	si	心開三之平
覗	si	心開三之平
㺇	si	心開三之平
𥄶	si	心開三之平
蕬	si	心開三之平
偲	si	心開三之平
楒	si	心開三之平
輜	tsrhi	初開三之平
颸	tsrhi	初開三之平
其	gi	羣開三C之平
期	gi	羣開三C之平
旗	gi	羣開三C之平
綦	gi	羣開三C之平
綨	gi	羣開三C之平
𢃛	gi	羣開三C之平
萁	gi	羣開三C之平
𧯯	gi	羣開三C之平
蜝	gi	羣開三C之平
琪	gi	羣開三C之平
麒	gi	羣開三C之平
騏	gi	羣開三C之平
淇	gi	羣開三C之平
䳢	gi	羣開三C之平
錤	gi	羣開三C之平
藄	gi	羣開三C之平
棊	gi	羣開三C之平
櫀	gi	羣開三C之平
碁	gi	羣開三C之平
𤪌	gi	羣開三C之平
璂	gi	羣開三C之平
鯕	gi	羣開三C之平
蘄	gi	羣開三C之平
祺	gi	羣開三C之平
禥	gi	羣開三C之平
踑	gi	羣開三C之平
𦪆	gi	羣開三C之平
䑴	gi	羣開三C之平
𢍁	gi	羣開三C之平
䶞	gi	羣開三C之平
詩	syi	書開三之平
邿	syi	書開三之平
齝	syi	書開三之平
𪗪	syi	書開三之平
呞	syi	書開三之平
䀢	syi	書開三之平
而	nyi	日開三之平
栭	nyi	日開三之平
𣚊	nyi	日開三之平
𨼏	nyi	日開三之平
陾	nyi	日開三之平
陑	nyi	日開三之平
髵	nyi	日開三之平
峏	nyi	日開三之平
𨎪	nyi	日開三之平
輀	nyi	日開三之平
𦠌	nyi	日開三之平
胹	nyi	日開三之平
𦓒	nyi	日開三之平
𩰴	nyi	日開三之平
洏	nyi	日開三之平
鮞	nyi	日開三之平
耏	nyi	日開三之平
咡	nyi	日開三之平
䎠	nyi	日開三之平
誀	nyi	日開三之平
鴯	nyi	日開三之平
欺	khi	溪開三C之平
娸	khi	溪開三C之平
䫥	khi	溪開三C之平
䫏	khi	溪開三C之平
𠐾	khi	溪開三C之平
魌	khi	溪開三C之平
僛	khi	溪開三C之平
𪅾	khi	溪開三C之平
𡖾	khi	溪開三C之平
䶞	khi	溪開三C之平
抾	khi	溪開三C之平
姬	ki	見開三C之平
朞	ki	見開三C之平
稘	ki	見開三C之平
基	ki	見開三C之平
箕	ki	見開三C之平
萁	ki	見開三C之平
䇫	ki	見開三C之平
諅	ki	見開三C之平
其	ki	見開三C之平
錤	ki	見開三C之平
居	ki	見開三C之平
諆	ki	見開三C之平
詞	zi	邪開三之平
祠	zi	邪開三之平
柌	zi	邪開三之平
辭	zi	邪開三之平
辤	zi	邪開三之平
辝	zi	邪開三之平
𥿆	zi	邪開三之平
釐	li	來開三之平
貍	li	來開三之平
狸	li	來開三之平
氂	li	來開三之平
嫠	li	來開三之平
剺	li	來開三之平
梩	li	來開三之平
犛	li	來開三之平
𣁟	li	來開三之平
倈	li	來開三之平
艃	li	來開三之平
𣮉	li	來開三之平
孷	li	來開三之平
𢟤	li	來開三之平
𩭇	li	來開三之平
㾖	li	來開三之平
筣	li	來開三之平
斄	li	來開三之平
𠩬	li	來開三之平
𠭰	li	來開三之平
菑	tsri	莊開三之平
甾	tsri	莊開三之平
𦸜	tsri	莊開三之平
淄	tsri	莊開三之平
㿳	tsri	莊開三之平
茬	tsri	莊開三之平
輜	tsri	莊開三之平
錙	tsri	莊開三之平
鶅	tsri	莊開三之平
緇	tsri	莊開三之平
䊷	tsri	莊開三之平
椔	tsri	莊開三之平
鯔	tsri	莊開三之平
䎩	tsri	莊開三之平
䣎	tsri	莊開三之平
僖	xi	曉開三C之平
歖	xi	曉開三C之平
熙	xi	曉開三C之平
嬉	xi	曉開三C之平
禧	xi	曉開三C之平
媐	xi	曉開三C之平
譆	xi	曉開三C之平
𠩺	xi	曉開三C之平
瞦	xi	曉開三C之平
㶼	xi	曉開三C之平
熹	xi	曉開三C之平
嘻	xi	曉開三C之平
𣢑	xi	曉開三C之平
娭	xi	曉開三C之平
誒	xi	曉開三C之平
醫	ʔi	影開三C之平
毉	ʔi	影開三C之平
譩	ʔi	影開三C之平
㿄	ʔi	影開三C之平
噫	ʔi	影開三C之平
癡	trhi	徹開三之平
齝	trhi	徹開三之平
笞	trhi	徹開三之平
痴	trhi	徹開三之平
治	dri	澄開三之平
持	dri	澄開三之平
莉	dri	澄開三之平
蚩	tsyhi	昌開三之平
嗤	tsyhi	昌開三之平
妛	tsyhi	昌開三之平
媸	tsyhi	昌開三之平
𦐉	tsyhi	昌開三之平
